4.5098,26.966,27.816,25.186,29.439,439.87
24.171,86.747,80.711,64.559,71.504,1421
71.909,166.31,158.04,122.61,134.05,2658.3
96.858,206.4,182.68,141.44,148.65,3631
44.484,143.35,116.87,93.214,96.267,3996.9
45.488,121.66,101.3,80.23,84.792,4097.4
44.168,107.72,86.555,65.102,73.978,4062
34.887,81.278,68.099,48.099,58.313,4001.6
27.835,68.455,54.549,39.704,43.402,3939.3
22.592,59.013,44.218,33.23,33.653,3873.5
20.04,49.503,36.815,28.601,29.046,3798.4
16.232,39.599,28.535,21.39,21.843,3715.1
11.56,32.859,22.983,14.895,17.101,3638.3
5.9592,25.504,17.106,7.6822,13.1,3558.2
5.93,20.627,13.283,6.2638,9.062,3479.4
5.728,16.867,10.84,5.9797,5.8216,3393.7
5.1552,15.337,9.7367,4.6887,4.1698,3305.6
4.2189,14.048,9.2661,2.9733,4.9004,3214.4
2.7009,12.019,5.3094,1.7335,2.6678,3124.1
3.0058,10.94,4.7545,1.2964,2.2138,3037
4.1023,10.225,4.3986,1.1904,2.9548,2945.8
3.7116,8.4871,3.5897,1.2498,2.9745,2851.9
2.772,7.4297,3.2194,1.229,2.7514,2764
2.1277,6.5321,2.9735,0.4068,1.8876,2674.2
2.4116,6.3044,2.3115,-0.71024,0.93061,2581.7
2.4902,6.2189,1.5347,-1.0025,0.31618,2492.6
1.7558,5.7483,1.0735,-1.2591,-0.54003,2404.2
1.5153,5.0512,0.63034,-1.447,-1.3236,2314.2
1.5671,4.2734,0.23446,-2.1284,-1.872,2228.4
1.4175,3.7769,0.27592,-1.6939,-1.6987,2143.3
0.89567,2.9985,-0.21572,-1.8722,-1.6823,2056.7
0.041196,2.2927,-1.0291,-2.3723,-1.8637,1971.7
0.36826,2.2827,-0.96628,-2.7365,-1.9917,1890
0.6955,1.8317,-1.0749,-2.9593,-2.2094,1807.9
0.76349,1.5092,-1.6673,-3.263,-2.215,1729.2
0.8368,1.6974,-1.7157,-3.2219,-2.3579,1650.3
0.98708,1.6484,-1.4754,-3.0971,-2.6571,1572.7
0.90021,1.1733,-1.5997,-3.2164,-3.1386,1498
1.1308,1.291,-1.4043,-3.0473,-3.0693,1426.4
1.0975,1.4716,-1.1457,-2.9133,-2.7862,1357.7
0.90492,1.3059,-1.2092,-3.0242,-2.7967,1288.9
0.71806,0.88313,-1.3219,-3.2005,-2.9061,1221.2
0.39369,0.44396,-1.4029,-3.0831,-2.8644,1154.5
0.29148,0.35416,-1.5001,-2.9543,-2.7278,1091.2
0.15576,0.19716,-1.8751,-3.25,-2.8937,1030.1
0.19046,0.17353,-2.0376,-3.1946,-3.0794,970.93
0.34976,0.34032,-1.9508,-2.9428,-3.2207,914.6
0.26986,0.33333,-2.021,-3.0158,-3.2793,859.32
0.29116,0.32967,-2.12,-3.1145,-3.1342,806.34
0.28287,0.26559,-2.1418,-2.9611,-2.8327,755.88
0.35875,0.16732,-2.0742,-2.8415,-2.6081,706.74
0.51751,-0.037829,-1.8686,-2.7623,-2.5988,659.75
0.62304,-0.19636,-1.8509,-2.7895,-2.6479,614.08
0.66776,-0.099603,-1.8468,-2.7612,-2.6735,569.92
0.59353,-0.086077,-1.9191,-2.7694,-2.7315,527.98
0.33276,-0.23451,-1.9821,-2.7223,-2.794,489.01
0.22015,-0.3807,-1.869,-2.6534,-2.7186,451.88
0.22688,-0.37809,-1.8877,-2.6842,-2.6023,416.48
-0.25227,-0.94116,-2.3372,-3.1336,-2.9719,382.3
0.020927,-0.81237,-2.0845,-2.9208,-2.7262,350.34
0.47719,-0.33979,-1.603,-2.4819,-2.2306,320.42
0.50538,0.019422,-1.4451,-2.2929,-2.0187,292.42
0.38463,0.029993,-1.5825,-2.3435,-1.9649,266.48
0.16565,-0.24279,-1.9487,-2.4673,-2.1994,241.7
0.030839,-0.48251,-2.0097,-2.4987,-2.3284,218.57
0.043787,-0.45136,-1.817,-2.3045,-2.2871,197.26
0.12788,-0.20593,-1.4688,-2.1058,-2.0188,177.35
0.15078,-0.093738,-1.3497,-1.9824,-1.8884,158.76
0.18703,-0.13507,-1.3091,-1.9474,-1.9121,141.31
0.19939,-0.30296,-1.4498,-2.0488,-2.0563,125.35
0.15462,-0.39928,-1.4553,-2.1997,-2.1313,110.76
0.16558,-0.32046,-1.3681,-2.2302,-1.9107,97.725
0.24488,-0.23015,-1.2931,-2.1272,-1.6336,86.033
0.20002,-0.18045,-1.2868,-2.0661,-1.6054,75.171
0.021531,-0.37864,-1.4765,-2.199,-1.7967,65.175
-0.01561,-0.44528,-1.4362,-2.0941,-1.7709,56.18
0.10052,-0.35238,-1.2204,-1.8926,-1.588,48.19
0.22778,-0.14849,-1.0201,-1.6323,-1.4413,41.197
0.4028,-0.023909,-0.97592,-1.4796,-1.3632,35.121
0.47237,-0.082387,-1.0346,-1.5025,-1.3776,29.762
0.37656,-0.2431,-1.052,-1.6983,-1.4954,25.09
0.27226,-0.31885,-0.99138,-1.8496,-1.5948,21.107
0.21316,-0.32457,-1.1841,-1.7719,-1.5933,17.904
0.30325,-0.30061,-1.176,-1.4909,-1.3506,15.373
0.38058,-0.31737,-1.0709,-1.3334,-1.2073,13.26
0.36074,-0.31709,-0.972,-1.3427,-1.1885,11.525
0.36903,-0.27508,-0.9099,-1.3637,-1.2465,10.186
0.30913,-0.27844,-0.88617,-1.3837,-1.2366,9.1396
0.098797,-0.35889,-0.951,-1.3965,-1.2244,8.3835
-0.092863,-0.38401,-1.0181,-1.407,-1.2516,8.0057
-0.035918,-0.37044,-1.0014,-1.3106,-1.2397,8.0846
0.040204,-0.37445,-0.93984,-1.3054,-1.2056,8.4319
0.13263,-0.23324,-0.77088,-1.1734,-1.0193,8.9144
0.074633,-0.20062,-0.75565,-1.2332,-1.0058,9.4152
0.023357,-0.29178,-0.85391,-1.3701,-1.1315,9.9756
0.054034,-0.37418,-0.91174,-1.399,-1.1806,10.672
0.08197,-0.34978,-0.92401,-1.2713,-1.1738,11.443
0.085848,-0.2448,-0.87395,-1.1107,-1.1511,12.366
0.10093,-0.088678,-0.75054,-0.93784,-1.0538,13.372
0.12929,-0.015425,-0.69648,-0.95183,-0.92346,14.417
0.14467,-0.053256,-0.74046,-0.99333,-0.8856,15.542
0.12003,-0.14886,-0.73975,-1.0246,-0.86374,16.53
0.057581,-0.25212,-0.67854,-1.0079,-0.8563,17.417
0.065186,-0.27457,-0.64423,-0.91728,-0.82481,18.337
0.1045,-0.23226,-0.62366,-0.86883,-0.84627,19.198
0.10558,-0.18931,-0.60028,-0.86511,-0.84967,19.922
0.14705,-0.16486,-0.58375,-0.90741,-0.82112,20.521
0.09254,-0.19826,-0.60154,-0.93845,-0.80827,21.024
0.062001,-0.24739,-0.60653,-0.90308,-0.86651,21.514
0.084545,-0.24023,-0.61871,-0.8529,-0.84357,22.045
0.20342,-0.19872,-0.59447,-0.88594,-0.77243,22.407
0.20119,-0.22362,-0.6003,-0.96741,-0.79355,22.52
0.17568,-0.22126,-0.57342,-1.0059,-0.86147,22.488
0.14936,-0.14079,-0.52654,-0.94107,-0.91242,22.498
0.1592,-0.11112,-0.55056,-0.89368,-0.88127,22.554
0.12768,-0.13914,-0.64376,-0.85666,-0.82449,22.603
0.040886,-0.18722,-0.7109,-0.81557,-0.79721,22.333
0.065569,-0.16109,-0.69004,-0.67016,-0.78547,21.974
0.14326,-0.17696,-0.67906,-0.75243,-0.79067,21.616
0.12578,-0.23541,-0.71883,-0.79506,-0.80583,21.207
0.09807,-0.19603,-0.68214,-0.80241,-0.75073,20.758
0.070103,-0.17653,-0.65085,-0.78196,-0.74548,20.229
0.038863,-0.19416,-0.58194,-0.75791,-0.75459,19.523
0.019663,-0.21016,-0.55437,-0.75091,-0.7376,18.774
0.079772,-0.19061,-0.54766,-0.80177,-0.69937,18.13
0.072092,-0.2619,-0.5768,-0.88984,-0.78465,17.418
0.014419,-0.37309,-0.6183,-0.91138,-0.86779,16.455
0.033231,-0.30649,-0.59652,-0.84775,-0.81872,15.611
0.10705,-0.16892,-0.54182,-0.79969,-0.69399,14.843
0.14488,-0.13279,-0.55047,-0.67008,-0.62835,14.098
0.15819,-0.094708,-0.52288,-0.59734,-0.58749,13.357
0.090256,-0.10204,-0.52143,-0.62684,-0.6605,12.595
0.012485,-0.14075,-0.52398,-0.63297,-0.70722,11.783
-0.015563,-0.20949,-0.53426,-0.67128,-0.76311,10.867
0.061308,-0.19465,-0.51386,-0.74742,-0.68377,10.073
0.11985,-0.17065,-0.51834,-0.73667,-0.62245,9.3429
0.12568,-0.21299,-0.51859,-0.73452,-0.60614,8.5915
0.091209,-0.25497,-0.45526,-0.76788,-0.64257,7.7926
0.052822,-0.25416,-0.39364,-0.82254,-0.67345,7.0224
0.016158,-0.22534,-0.40635,-0.82273,-0.67725,6.3642
-0.03752,-0.20869,-0.46405,-0.80237,-0.69718,5.7363
-0.033558,-0.18754,-0.47708,-0.73542,-0.68664,5.1644
0.016733,-0.24439,-0.4711,-0.68322,-0.64972,4.6046
0.0078984,-0.26639,-0.45984,-0.64408,-0.59707,4.075
-0.037403,-0.28775,-0.52533,-0.64055,-0.60707,3.5317
-0.097301,-0.32806,-0.61112,-0.69591,-0.67874,3.0346
-0.055352,-0.36689,-0.62447,-0.68214,-0.67455,2.6568
-0.00087222,-0.34774,-0.55131,-0.63295,-0.63804,2.3905
0.13167,-0.26484,-0.46092,-0.59967,-0.59427,2.1993
0.1695,-0.24562,-0.44764,-0.63847,-0.55691,1.9865
0.11668,-0.28111,-0.41015,-0.6502,-0.51932,1.7541
0.042932,-0.28867,-0.40694,-0.64577,-0.55831,1.625
0.061614,-0.2147,-0.38976,-0.62042,-0.57985,1.5115
0.070643,-0.19965,-0.39844,-0.63745,-0.56825,1.3604
0.0099622,-0.23253,-0.43444,-0.66492,-0.53227,1.1746
-0.12688,-0.28976,-0.50606,-0.74691,-0.54107,1.0727
-0.1442,-0.30587,-0.56233,-0.80869,-0.56224,1.1196
-0.04238,-0.30319,-0.53285,-0.77229,-0.5753,1.2714
0.073965,-0.21705,-0.42503,-0.67619,-0.56757,1.4388
0.13061,-0.094545,-0.35699,-0.55734,-0.51656,1.5756
0.12631,0.011815,-0.35885,-0.49026,-0.43983,1.7055
0.069308,-0.043211,-0.38448,-0.50283,-0.46512,1.6651
0.048298,-0.15182,-0.38249,-0.52589,-0.5133,1.7414
0.024016,-0.19882,-0.38598,-0.60681,-0.5384,1.8996
-0.0383,-0.23691,-0.40576,-0.65378,-0.5661,2.0892
-0.032008,-0.27116,-0.39005,-0.64089,-0.57478,2.2695
0.013344,-0.30472,-0.38845,-0.62682,-0.55247,2.4519
0.031215,-0.30384,-0.37,-0.6339,-0.57079,2.6116
0.019183,-0.28281,-0.41468,-0.65736,-0.5948,2.7841
0.016038,-0.2642,-0.40866,-0.62444,-0.56941,3.0304
0.044178,-0.21173,-0.37517,-0.56225,-0.5017,3.2758
0.071387,-0.22611,-0.38932,-0.57331,-0.49893,3.4264
0.14024,-0.24583,-0.4328,-0.61072,-0.51261,3.5675
0.1255,-0.26908,-0.45313,-0.67785,-0.52263,3.673
0.11278,-0.23038,-0.41563,-0.67765,-0.453,3.8088
0.091923,-0.22003,-0.3847,-0.69152,-0.44135,3.9089
-0.024773,-0.34489,-0.49446,-0.77756,-0.5746,3.894
0.048866,-0.28653,-0.41777,-0.65368,-0.51014,4.0449
0.07599,-0.25865,-0.45148,-0.63982,-0.49842,4.1722
0.021425,-0.25112,-0.51129,-0.67691,-0.56602,4.2663
0.035735,-0.24259,-0.52149,-0.6495,-0.55899,4.3841
0.0086905,-0.27749,-0.5034,-0.62547,-0.56545,4.4696
-0.030187,-0.33921,-0.49964,-0.64011,-0.59369,4.5027
-0.03204,-0.34468,-0.47331,-0.69667,-0.62811,4.4942
0.0019642,-0.25075,-0.43255,-0.65557,-0.60056,4.4324
-0.012409,-0.18364,-0.4054,-0.61042,-0.53805,4.2025
0.050413,-0.15878,-0.32851,-0.57276,-0.47153,4.0483
0.042514,-0.22248,-0.34651,-0.58274,-0.50662,3.9361
0.0065862,-0.23866,-0.41784,-0.60287,-0.52704,3.8145
0.012315,-0.21692,-0.44992,-0.57855,-0.52321,3.6727
