379.7,379.62
378.88,378.43
378.09,376.99
377.21,375.92
376,374.8
374.83,373.76
373.75,372.9
372.72,372.07
371.88,371.13
371.21,370.17
370.5,369.24
369.61,368.28
368.66,367.4
367.58,366.58
366.81,365.68
366.03,364.72
365.28,363.97
364.35,363.21
363.41,362.52
362.76,361.96
362.15,361.37
361.7,360.2
361.06,359.34
360.44,358.58
359.88,358.07
359.21,357.53
358.28,356.93
357.48,356.26
356.69,355.76
356.07,355.22
355.68,354.74
355.14,354.33
354.58,354.24
353.94,353.86
353.41,353.36
352.99,352.82
352.55,352.31
352.23,351.91
351.9,351.47
351.56,350.87
351.15,350.24
350.68,349.73
350.18,349.58
349.9,349.4
349.75,349.12
349.51,348.64
349.03,348.01
348.64,347.5
348.24,347.29
347.82,347.08
347.5,346.69
347.13,346.36
346.94,346.03
346.63,345.59
346.11,345.13
345.66,344.76
345.29,344.61
345.01,344.5
344.78,344.31
344.63,343.96
344.36,343.64
343.81,343.15
343.46,342.88
343.21,342.57
342.73,342.38
342.51,341.96
342.08,341.41
341.7,340.86
341.48,340.51
341.44,340.36
341.34,340.41
341.13,340.38
340.85,340.02
340.57,339.58
340.17,339.32
339.81,339.08
339.38,338.78
339.15,338.5
339.13,338.3
339.16,338.34
339.08,338.13
338.94,337.95
338.67,338.58
338.47,343.82
338.27,358.06
338.05,361.68
337.77,346.44
337.48,336.61
337.15,336.03
336.73,335.74
336.35,335.69
336.03,335.71
335.66,335.59
335.45,335.43
335.55,335.3
335.63,335.14
335.66,334.97
335.5,334.84
335.29,334.61
335.2,334.39
335.24,334.06
335.2,333.94
334.95,333.8
334.61,333.47
334.35,333.21
334.21,333.11
334.05,333.06
333.94,333.11
333.85,333.11
333.55,332.94
333.28,332.75
333.02,332.41
332.8,331.96
332.66,331.7
332.75,331.5
332.62,331.27
332.36,331.05
332.05,330.97
331.81,331.02
331.83,331
331.8,330.84
331.58,330.49
331.41,330.23
331.16,330.07
330.91,329.85
330.46,329.61
330.31,329.22
330.26,328.93
330.16,328.8
329.88,328.56
329.65,328.56
329.34,328.55
329.24,328.51
329.12,328.36
328.98,328.19
328.89,327.98
328.71,327.74
328.65,327.6
328.47,327.44
328.36,327.35
328.15,327.27
327.89,327.14
327.81,327.01
327.72,326.92
327.56,326.66
327.46,326.39
327.36,326.11
327.04,325.87
326.84,325.67
326.86,325.51
326.75,325.4
326.34,326.38
326,328.4
325.73,328.59
325.51,326.4
325.31,324.99
325.3,324.47
325.27,324.44
325.22,324.44
325.01,324.68
324.79,324.95
324.7,324.98
324.47,324.56
324.33,323.97
324.24,323.31
324.25,322.92
324.02,322.8
323.58,322.64
323.13,322.32
322.62,322
322.46,321.93
322.25,321.93
322.08,321.92
322.06,321.94
322.19,321.82
322.23,321.62
322.13,321.34
321.87,320.98
321.63,320.5
321.35,320.03
321.21,319.66
321.28,319.47
321.31,319.27
321.2,319.22
321,319.39
320.49,319.41
319.91,319.13
319.62,318.71
319.41,318.53
319.21,318.57
319,318.52
318.97,318.23
318.94,317.77
318.78,317.51
318.69,317.46
318.53,317.53
318.36,317.46
318.22,317.46
318.27,317.49
318.41,317.41
318.46,317.13
318.38,316.79
318.11,316.47
317.83,316.14
317.53,315.9
317.26,315.64
316.94,315.5
316.66,315.7
316.47,316
316.25,315.85
315.99,315.54
315.85,315.23
315.99,315.1
316.16,314.98
316.12,314.92
315.99,314.78
315.76,314.54
315.54,314.26
315.23,313.96
314.59,313.65
313.98,313.55
313.72,313.37
313.54,313.04
313.15,312.73
312.92,312.55
312.79,312.24
312.75,312.02
312.64,311.91
312.46,311.67
312.28,311.48
312.15,311.25
311.95,310.73
311.8,310.34
311.58,310.03
311.34,310
311.14,310.18
310.75,310.39
310.32,310.21
310.05,309.98
309.96,309.69
309.96,309.68
309.88,309.6
309.58,309.19
309.43,308.76
309.24,308.35
309.17,308.07
308.95,307.88
308.61,307.34
308.5,306.99
308.38,306.69
308.32,306.64
308.13,306.66
307.88,306.49
307.74,306.17
307.48,305.8
307.13,305.46
306.66,305.23
305.94,304.96
305.6,304.77
305.5,304.64
305.63,304.49
305.53,304.12
305.31,303.79
305.09,303.69
304.81,303.74
304.6,303.69
304.25,303.39
303.98,303.24
303.74,303.2
303.49,303.06
303.21,302.69
303.17,302.35
302.99,302.02
302.59,301.69
301.91,301.15
301.41,300.76
301.25,300.62
301.26,300.53
301.22,300.39
300.95,300.02
300.58,299.77
300.12,299.59
299.83,299.34
299.34,298.99
298.96,298.92
298.82,298.81
298.71,298.58
298.47,298
298.41,297.62
298.44,297.35
299.48,297.09
301.39,296.62
300.36,296.56
298.31,296.45
297.72,296.1
297.46,295.56
297.25,295.26
296.97,295.06
296.34,294.75
295.81,294.5
295.68,294.3
295.53,294.05
295.07,293.67
294.62,293.54
294.25,293.22
293.82,292.65
293.52,292.26
293.33,292.05
293.2,291.74
292.9,291.05
292.61,290.54
292.08,290.19
291.46,290.03
291.09,290.35
291.17,290.44
291.17,290.16
290.95,289.87
290.64,289.56
290.25,288.84
289.69,288.3
289.25,288.05
288.88,287.89
288.4,287.53
288.23,287.34
288.04,286.97
287.51,286.31
287.12,285.95
287.05,285.66
286.83,285.14
286.58,285.02
286.23,288.15
285.65,287.17
285.35,284.61
285.33,283.99
284.99,283.56
284.44,283.05
283.81,282.58
283.04,281.99
282.62,281.7
282.36,281.57
281.78,281.18
281.62,281.03
281.49,280.7
281.23,280.21
281.18,279.81
280.79,279.38
280.42,279.02
280.05,278.94
279.3,278.32
278.79,277.72
278.29,277.16
277.74,276.73
277.61,276.57
277.37,276.04
277.07,275.65
276.54,275.36
276.09,274.88
275.95,274.39
275.57,273.59
275.11,273.32
274.58,273.25
273.88,272.98
273.59,272.64
273.08,271.91
272.62,271.53
272.28,271.13
271.84,270.57
271.45,270.17
270.83,269.62
270.61,269.26
270.36,268.46
270.11,267.96
269.68,267.64
269.26,267.51
269.06,267.37
268.59,266.95
268.28,266.54
267.58,265.8
267.18,265.42
266.55,264.84
266,264.61
265.33,264.13
264.94,263.87
264.44,263.27
263.97,262.56
263.38,261.76
262.75,261.2
262.21,260.93
261.61,260.58
260.91,260.07
260.44,259.6
260.09,259.21
259.82,258.73
259.57,258.17
259.09,257.84
258.52,257.37
257.92,256.62
257.38,255.86
256.98,255.54
256.45,255.04
256.1,254.76
255.42,254.17
254.99,253.72
254.39,252.99
253.82,252.41
253.01,251.9
252.38,251.7
251.88,251.19
251.16,250.65
250.5,250.17
249.82,249.36
249.43,248.57
248.76,247.73
248.15,247.13
247.69,246.66
247.08,246.06
246.56,245.31
246.07,244.46
245.57,243.69
244.96,243.19
244.02,242.49
243.37,241.84
242.78,241.23
242.03,240.57
241.54,240.17
240.72,239.59
239.84,238.69
239.17,238.02
238.66,237.65
238.08,237.24
237.58,236.7
237,235.99
236.23,235.19
235.56,234.64
234.94,234.01
234.31,233.04
233.84,232.21
232.94,231.46
232.17,230.55
231.4,229.57
230.55,228.81
229.76,228.04
228.71,227.3
227.86,226.73
227.11,225.93
226.32,225.07
225.28,224.22
224.53,223.62
223.84,222.94
223.15,222.03
222.45,221.17
221.6,220.43
220.61,219.8
219.61,219.1
218.81,218.29
218.3,217.5
217.88,216.64
217.37,215.78
216.43,215.11
215.37,214.3
214.4,213.42
213.43,212.46
212.51,211.52
211.53,210.54
210.47,209.36
209.37,208.21
208.4,207.12
207.44,206.17
206.49,205.32
205.62,204.5
204.85,203.71
204.07,202.84
203.02,201.97
202.17,201.07
201.3,199.97
200.37,198.94
199.55,198.14
198.54,197.13
197.5,196.01
196.3,194.9
195.2,193.67
194.08,192.51
192.83,191.57
191.43,190.65
190.14,189.66
189.09,188.66
188.19,187.65
187.07,186.45
185.8,185.04
184.72,183.81
183.45,182.81
182.3,181.72
181.2,180.58
180.17,179.31
179.01,178.14
177.67,177.05
176.22,175.86
174.85,174.58
173.69,173.26
172.64,171.9
171.43,170.61
170.18,169.4
168.97,168.03
167.51,166.64
166.16,165.56
164.74,164.45
163.39,163.05
161.83,161.57
160.35,160.1
158.76,158.47
157.49,157.2
156.36,155.71
155.22,154.27
153.87,152.88
152.23,151.5
150.5,150.16
148.64,148.42
147.16,146.61
145.61,144.82
144.24,143.42
142.69,141.8
141.13,140.24
139.44,138.78
137.83,137.25
136.14,135.67
134.34,133.92
132.78,132.24
131.3,130.54
129.61,128.74
127.8,126.99
125.94,125.23
124.16,123.5
122.4,121.79
120.62,119.99
118.67,117.94
116.66,115.84
114.74,113.94
112.78,112.11
110.71,110.34
108.59,108.42
106.59,106.38
104.59,104.23
102.69,102.27
100.85,100.36
98.874,98.341
96.809,96.221
94.635,93.995
92.409,91.78
90.135,89.556
87.746,87.389
85.334,85.161
82.9,82.885
80.685,80.709
78.503,78.548
76.254,76.247
73.829,73.779
71.287,71.223
68.714,68.654
66.171,66.106
63.658,63.595
61.182,61.105
58.512,58.364
55.781,55.669
53.125,52.95
50.635,50.374
48.013,47.887
45.248,45.052
42.387,42.116
39.509,39.127
36.637,36.252
33.763,33.49
30.824,30.61
27.836,27.624
24.773,24.565
21.558,21.374
18.252,18.18
14.991,14.963
11.747,11.745
8.4943,8.4723
5.3113,5.259
2.0409,2.0592
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
