379.7,379.62
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.044995,0.045469
0.13011,0.13114
0.78251,0.78886
2.0648,2.0809
3.3653,3.3761
4.1792,4.1628
5.0275,4.9871
5.8204,5.7652
6.5244,6.4762
7.1672,7.1212
7.9935,7.9167
8.713,8.6039
9.4536,9.3255
10.15,10.017
10.922,10.804
11.615,11.521
12.527,12.44
13.637,13.568
14.751,14.683
15.99,15.925
17.095,17.068
18.181,18.214
19.157,19.219
20.225,20.279
21.327,21.377
22.279,22.36
23.351,23.468
24.415,24.537
25.333,25.471
26.598,26.731
27.58,27.648
28.584,28.569
29.769,29.685
30.671,30.551
31.856,31.712
32.779,32.6
33.796,33.576
34.977,34.763
35.787,35.62
36.957,36.841
37.934,37.833
38.908,38.833
40.032,39.956
41.009,40.914
42.144,41.993
43.037,42.868
44.203,44.049
45.184,45.05
46.184,46.016
47.322,47.148
48.327,48.134
49.463,49.24
50.367,50.123
51.547,51.291
52.36,52.106
53.532,53.248
54.446,54.113
55.557,55.167
56.468,56.1
57.556,57.181
58.509,58.153
59.544,59.283
60.55,60.399
61.51,61.429
62.512,62.507
63.474,63.486
64.412,64.39
65.487,65.374
66.463,66.223
67.569,67.2
68.552,68.157
69.634,69.312
70.522,70.317
71.697,71.61
72.552,72.541
73.743,73.783
74.578,74.579
75.899,75.776
76.719,76.446
78.002,77.629
78.935,78.538
79.958,79.58
81.038,80.71
81.931,81.644
83.058,82.764
84.054,83.765
85.137,84.89
86.108,85.892
87.288,87.087
88.291,88.042
89.342,89.093
90.481,90.26
91.467,91.388
92.5,92.574
93.41,93.584
94.394,94.623
95.414,95.631
96.422,96.602
97.605,97.703
98.642,98.632
99.715,99.651
100.86,100.81
101.86,101.87
103,103.09
104.13,104.27
105.31,105.41
106.57,106.57
107.7,107.55
108.86,108.58
109.97,109.72
111,110.86
111.99,112
113.15,113.21
114.27,114.25
115.42,115.27
116.73,116.53
117.73,117.56
118.79,118.62
120.25,120.03
121.37,121.08
122.49,122.14
124,123.59
125.04,124.65
126.03,125.73
127.3,127.17
128.42,128.42
129.5,129.57
130.71,130.9
131.94,132.21
133.16,133.44
134.43,134.68
135.53,135.53
136.79,136.55
138.23,137.78
139.43,138.91
140.44,139.93
141.67,141.28
143.07,142.74
144.29,144.04
145.52,145.44
146.85,146.83
148.09,147.96
149.48,149.14
151.1,150.54
152.48,151.75
153.64,152.89
154.99,154.33
156.26,155.81
157.35,157.25
158.54,158.74
159.89,160.24
161.19,161.57
162.47,162.85
164.07,164.23
166.29,165.73
168.36,167.04
170.04,168.33
171.77,169.78
173.04,171.29
174.07,172.69
175.24,174.04
176.48,175.5
177.6,176.88
178.82,178.28
180.22,179.75
182.05,181.46
183.48,182.76
184.97,184.22
186.52,185.75
188.37,187.4
190.41,189
192.2,190.53
193.77,192.12
195.31,193.87
196.83,195.46
198.33,196.97
199.81,198.56
201.32,200.18
202.86,202
204.41,203.83
206.01,205.5
207.83,207.4
209.74,209.35
211.49,211.07
213.13,212.55
214.65,214.05
216.6,216
218.51,217.8
220.41,219.62
222.33,221.63
224.14,223.68
226.11,225.81
228.31,227.84
230.43,229.75
232.43,231.89
234.32,233.88
236.33,236.01
238.4,238.23
240.34,240.16
242.33,242.15
244.6,244.24
246.75,246.68
248.93,249.4
251.06,251.66
253.31,253.42
255.71,255.29
257.8,257.38
259.93,259.58
262.14,261.99
264.43,264.45
266.86,266.82
269.34,269.01
271.72,271.34
274.18,273.89
276.75,276.48
279.39,279.02
282.19,281.86
284.87,284.72
287.51,287.48
290.26,290.06
293.14,292.61
295.99,295.24
298.8,298.04
301.6,300.77
304.52,303.55
307.24,306.4
310.1,309.3
313.23,312.24
316.43,315.19
319.75,318.24
322.97,321.39
326,324.64
328.9,328
332.3,331.73
335.79,335.24
339.37,338.74
342.85,342.29
346.4,345.91
350.28,349.76
354.51,353.83
358.47,357.81
362.32,361.99
366.09,366.02
369.82,369.95
373.68,373.95
377.62,378.02
381.84,382.29
386.49,387.01
391,391.65
395.8,396.17
400.5,400.46
403.8,403.52
406.86,406.81
409.58,409.89
412.51,412.99
415.47,415.84
418.9,418.72
422.6,422.05
425.71,425.4
429.21,429.34
432.59,433.07
436.43,437.11
440.75,441.41
444.81,445.26
449.09,449.56
453.51,453.92
458.28,458.82
463.21,463.87
468.54,468.8
474.49,474.27
480.31,479.88
486.73,485.93
493.1,492.26
499.7,498.82
506.52,505.82
513.06,512.67
520.6,520.28
528.22,527.83
536.68,535.84
544.87,544.08
553.31,553.09
563.3,563.27
573.38,573.59
584.69,585.26
595.59,596.51
607.67,608.84
619.99,621.15
632.8,633.48
646.61,647.15
660.06,660.88
676.56,677.55
692.6,693.5
711.72,712.38
730.63,731.5
751.03,752.21
773.72,775.12
796.09,796.8
821.76,822.28
846.81,848.14
876.43,878.62
906.43,908.92
939.23,941.32
973.9,975.71
1011.4,1013.4
1054.5,1056.8
1098.6,1100.4
1150,1152.3
1202.5,1205.6
1261.4,1265.3
1324.2,1329.2
1401.2,1407
1485.1,1490
1581.9,1585.9
1688.2,1691.6
1803.3,1806.3
1933.6,1938.3
2086.5,2092.9
2313.8,2320
2586.4,2592.7
2800.9,2816.6
2936.2,2950.1
3102.8,3105
3190.8,3190.8
3312,3312.3
3387.2,3386.1
3280.3,3276.6
3160.7,3156.3
3070.5,3068
3128.9,3129.5
3109.7,3110.4
3101.9,3102.3
3096.4,3094.8
3081.1,3076.8
3073.4,3072.1
3039.9,3041.8
3055.2,3058.1
3084.4,3088.2
3051.3,3052.2
3068.1,3065.4
3087.5,3086
3059,3057
2996.3,2994
3062.7,3061
3147.5,3143.7
3241.6,3232.4
3294.5,3284.3
3448.7,3439.5
3648.9,3639.7
3761.7,3753.8
4052.5,4045.6
4319,4311.5
4317.3,4310
4161.6,4146.6
3998.7,3968.5
3792.6,3762
3569,3539.9
3376.4,3345.1
3100.1,3070.2
2764.1,2736.6
2477.2,2450.6
2261.5,2238.6
2082.7,2065.7
1937,1923.1
1809,1796.6
1694.8,1683.4
1591.6,1581.4
1498.4,1489.4
1412.9,1406
1335.1,1330.3
1267.4,1263.2
1208.3,1204.2
1155.3,1151.6
1105.4,1102.4
1058.2,1056.8
1015.6,1015.7
977.21,977.43
942.02,941.85
909.62,909.53
879.25,878.94
850.57,850.09
824.05,823.89
798.65,799.07
775.62,776.37
755.2,755.66
735.66,735.34
717.21,716.25
700.15,698.95
683.86,682.84
668.4,667.61
653.75,653.09
640.01,639.76
627.03,627.3
614.87,615.21
603.29,603.46
592.36,592.43
582.53,582.76
573.27,573.48
564.43,564.4
556.19,555.81
548.18,547.53
540.17,539.43
532.5,531.58
525.21,524.3
518.26,517.73
511.66,511.7
505.24,506.07
499.18,500.59
493.7,494.86
488.66,488.88
483.64,483.28
478.52,478.36
473.61,473.72
469.02,469.5
464.67,465.17
460.67,460.98
456.53,457.07
452.67,453.39
449.28,449.55
446.27,445.77
443.33,442.36
440.44,439.29
437.58,436.24
434.41,433.44
431.1,430.81
427.78,428.03
424.87,425.29
422.42,422.43
419.94,419.92
417.57,417.35
415.49,415.1
413.56,413.12
411.46,411.17
409.44,409.04
407.51,406.88
405.67,404.82
403.65,402.81
401.6,400.79
399.45,398.8
397.47,397.03
395.73,395.43
394.23,393.83
392.97,392.27
391.43,390.88
389.61,389.62
387.82,388.52
386.57,387.19
385.51,385.77
384.33,384.28
383.1,382.92
381.74,381.73
380.62,380.71
379.7,379.62
